token	FOOD	PR	CURE	DESCR
All	O	O	O	O
organic	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
foods	B-FOOD_LU	O	O	O
tend	O	O	O	O
rapidly	O	O	O	O
to	O	O	O	O
decompose	O	O	O	O
and	O	O	O	O
putrefy	O	O	O	O
.	O	O	O	O
Putrefaction	O	O	O	O
only	O	O	O	O
occurs	O	O	O	O
when	O	O	O	O
a	O	O	O	O
warm	O	O	O	O
and	O	O	O	O
moist	O	O	O	O
substance	O	O	O	O
is	O	O	O	O
exposed	O	O	O	O
to	O	O	O	O
the	O	O	O	O
air	O	O	O	O
.	O	O	O	O
The	O	O	O	O
problem	O	O	O	O
of	O	O	O	O
preserving	O	B-PR_LU	O	O
any	O	O	O	O
food	B-FOOD_LU	B-PR_Food_Patient	O	O
,	O	O	O	O
therefore	O	O	O	O
,	O	O	O	O
may	O	O	O	O
be	O	O	O	O
solved	O	O	O	O
(	O	O	O	O
1	O	O	O	O
)	O	O	O	O
by	O	O	O	O
keeping	O	O	O	O
it	O	O	O	O
at	O	O	O	O
a	O	O	O	O
very	O	O	O	O
low	O	O	O	O
temperature	O	O	O	O
,	O	O	O	O
(	O	O	O	O
2	O	O	O	O
)	O	O	O	O
by	O	O	O	O
desiccating	O	B-PR_LU	O	O
it	O	O	O	O
,	O	O	O	O
or	O	O	O	O
(	O	O	O	O
3	O	O	O	O
)	O	O	O	O
by	O	O	O	O
boiling	O	B-PR_LU	O	O
or	O	O	O	O
steaming	O	B-PR_LU	O	O
it	O	O	O	O
so	O	O	O	O
as	O	O	O	O
to	O	O	O	O
destroy	O	O	O	O
any	O	O	O	O
microbes	O	O	O	O
in	O	O	O	O
the	O	O	O	O
food	B-FOOD_LU	O	O	O
which	O	O	O	O
would	O	O	O	O
otherwise	O	O	O	O
start	O	O	O	O
putrefaction	O	O	O	O
,	O	O	O	O
and	O	O	O	O
then	O	O	O	O
fastening	O	B-PR_LU	O	O
it	O	O	O	O
in	O	O	O	O
an	O	O	O	O
air-tight	O	B-PR_Medium	O	O
case	O	I-PR_Medium	O	O
.	O	O	O	O
Milk	B-FOOD_LU	B-PR_Food_Patient	O	O
is	O	O	O	O
commonly	O	O	O	O
preserved	O	B-PR_LU	O	O
as	O	O	O	O
condensed	B-FOOD_LU|B-FOOD_Descriptor	O	O	B-DESCR_Neutral
milk	I-FOOD_LU|B-FOOD_LU	O	O	O
,	O	O	O	O
and	O	O	O	O
in	O	O	O	O
this	O	O	O	O
condition	O	O	O	O
is	O	O	O	O
very	O	O	O	O
valuable	O	O	O	O
.	O	O	O	O
A	O	O	O	O
pure	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
condensed	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
milk	B-FOOD_LU	O	O	O
is	O	O	O	O
now	O	O	O	O
supplied	O	O	O	O
,	O	O	O	O
prepared	O	O	O	O
without	O	O	O	O
the	O	O	O	O
addition	O	O	O	O
of	O	O	O	O
sugar	B-FOOD_LU	O	O	O
or	O	O	O	O
any	O	O	O	O
antiseptic	O	O	O	O
,	O	O	O	O
but	O	O	O	O
in	O	O	O	O
which	O	O	O	O
,	O	O	O	O
as	O	O	O	O
in	O	O	O	O
other	O	O	O	O
condensed	B-FOOD_LU|B-FOOD_Descriptor	O	O	B-DESCR_Neutral
milks	I-FOOD_LU|B-FOOD_LU	O	O	O
,	O	O	O	O
all	O	O	O	O
disease-producing	O	O	O	O
or	O	O	O	O
decomposition-producing	O	O	O	O
microbes	O	O	O	O
have	O	O	O	O
been	O	O	O	O
destroyed	O	O	O	O
during	O	O	O	O
the	O	O	O	O
process	O	O	O	O
of	O	O	O	O
concentration	O	O	O	O
.	O	O	O	O
Milk	B-FOOD_LU	B-PR_Food_Patient	O	O
may	O	O	O	O
also	O	O	O	O
be	O	O	O	O
desiccated	O	B-PR_LU	O	O
;	O	O	O	O
in	O	O	O	O
this	O	O	O	O
condition	O	O	O	O
it	O	O	O	O
is	O	O	O	O
difficult	O	O	O	O
of	O	O	O	O
digestion	O	O	O	O
.	O	O	O	O
In	O	O	O	O
addition	O	O	O	O
to	O	O	O	O
the	O	O	O	O
household	O	O	O	O
methods	O	O	O	O
of	O	O	O	O
preserving	O	B-PR_LU	O	O
fruits	B-FOOD_LU	B-PR_Food_Patient	O	O
,	O	O	O	O
large	B-FOOD_Count	O	O	O
quantities	I-FOOD_Count	O	O	O
of	O	O	O	O
fruits—both	O	O	O	O
moist	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
and	O	O	O	O
dry—are	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
now	O	O	O	O
imported	O	O	O	O
,	O	O	O	O
protected	O	O	O	O
by	O	O	O	O
syrup	B-FOOD_LU	O	O	O
or	O	O	O	O
sugar	B-FOOD_LU	O	O	O
,	O	O	O	O
in	O	O	O	O
sealed	O	O	O	O
canisters	O	O	O	O
;	O	O	O	O
and	O	O	O	O
they	O	O	O	O
retain	O	O	O	O
the	O	O	O	O
original	O	O	O	O
flavour	O	O	O	O
almost	O	O	O	O
unchanged	O	O	O	O
.	O	O	O	O
The	O	O	O	O
preservation	O	B-PR_LU	O	O
of	O	O	O	O
meat	B-FOOD_LU	B-PR_Food_Patient	O	O
is	O	O	O	O
effected	O	O	O	O
by	O	O	O	O
—	O	O	O	O
1	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Drying	O	B-PR_LU	O	O
.	O	O	O	O
=	O	O	O	O
—	O	O	O	O
This	O	O	O	O
must	O	O	O	O
be	O	O	O	O
done	O	O	O	O
rapidly	O	O	O	O
.	O	O	O	O
It	O	O	O	O
is	O	O	O	O
a	O	O	O	O
process	O	O	O	O
which	O	O	O	O
is	O	O	O	O
best	O	O	O	O
applicable	O	O	O	O
to	O	O	O	O
fish	B-FOOD_LU	B-PR_Food_Patient	O	O
,	O	O	O	O
but	O	O	O	O
has	O	O	O	O
been	O	O	O	O
applied	O	O	O	O
also	O	O	O	O
to	O	O	O	O
beef	B-FOOD_LU	B-PR_Food_Patient	O	O
.	O	O	O	O
Dried	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
Hamburg	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
beef	B-FOOD_LU	O	O	O
is	O	O	O	O
used	O	O	O	O
for	O	O	O	O
making	O	O	O	O
sausages	B-FOOD_LU	O	O	O
.	O	O	O	O
Pemmican	B-FOOD_LU	O	O	O
,	O	O	O	O
largely	O	O	O	O
used	O	O	O	O
by	O	O	O	O
Arctic	O	O	O	O
voyagers	O	O	O	O
,	O	O	O	O
consists	O	O	O	O
of	O	O	O	O
a	O	O	O	O
mixture	O	O	O	O
of	O	O	O	O
meat	B-FOOD_LU	O	O	O
and	O	O	O	O
fat	B-FOOD_LU	O	O	O
,	O	O	O	O
dried	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
and	O	O	O	O
powdered	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
along	O	O	O	O
with	O	O	O	O
some	O	O	O	O
spices	B-FOOD_LU	O	O	O
;	O	O	O	O
it	O	O	O	O
is	O	O	O	O
generally	O	O	O	O
eaten	O	O	O	O
with	O	O	O	O
some	O	O	O	O
kind	O	O	O	O
of	O	O	O	O
meal	B-FOOD_LU	O	O	O
.	O	O	O	O
2	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Cold	O	O	O	O
.	O	O	O	O
=	O	O	O	O
—	O	O	O	O
Frozen	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meat	B-FOOD_LU	O	O	O
now	O	O	O	O
forms	O	O	O	O
a	O	O	O	O
very	O	O	O	O
large	O	O	O	O
part	O	O	O	O
of	O	O	O	O
the	O	O	O	O
food	B-FOOD_LU	O	O	O
of	O	O	O	O
the	O	O	O	O
English	O	O	O	O
people	O	O	O	O
.	O	O	O	O
If	O	O	O	O
the	O	O	O	O
meat	B-FOOD_LU	O	O	O
has	O	O	O	O
been	O	O	O	O
frozen	O	B-PR_LU	O	O
before	O	O	O	O
rigor	O	O	O	O
mortis	O	O	O	O
(	O	O	O	O
rigidity	O	O	O	O
after	O	O	O	O
death	O	O	O	O
)	O	O	O	O
has	O	O	O	O
commenced	O	O	O	O
,	O	O	O	O
it	O	O	O	O
keeps	O	O	O	O
well	O	O	O	O
;	O	O	O	O
if	O	O	O	O
frozen	O	B-PR_LU	O	O
later	O	O	O	O
,	O	O	O	O
it	O	O	O	O
rapidly	O	O	O	O
decomposes	O	O	O	O
after	O	O	O	O
being	O	O	O	O
thawed	O	O	O	O
.	O	O	O	O
Freezing	O	B-PR_LU	O	O
arrests	O	O	O	O
putrefaction	O	O	O	O
and	O	O	O	O
tends	O	O	O	O
to	O	O	O	O
conceal	O	O	O	O
its	O	O	O	O
odour	O	O	O	O
.	O	O	O	O
Hence	O	O	O	O
the	O	O	O	O
bad	B-FOOD_Descriptor	O	O	B-DESCR_Negative
condition	O	O	O	O
of	O	O	O	O
frozen	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
fish	B-FOOD_LU	O	O	O
may	O	O	O	O
not	O	O	O	O
be	O	O	O	O
detected	O	O	O	O
until	O	O	O	O
it	O	O	O	O
is	O	O	O	O
cooked	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
.	O	O	O	O
In	O	O	O	O
cooking	O	O	O	O
frozen	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meat	B-FOOD_LU	O	O	O
,	O	O	O	O
time	O	O	O	O
should	O	O	O	O
be	O	O	O	O
allowed	O	O	O	O
for	O	O	O	O
thawing	O	O	O	O
to	O	O	O	O
occur	O	O	O	O
,	O	O	O	O
before	O	O	O	O
the	O	O	O	O
meat	B-FOOD_LU	O	O	O
is	O	O	O	O
placed	O	O	O	O
in	O	O	O	O
the	O	O	O	O
oven	O	O	O	O
.	O	O	O	O
Much	O	O	O	O
of	O	O	O	O
the	O	O	O	O
ill-founded	O	O	O	O
prejudice	O	O	O	O
against	O	O	O	O
frozen	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meat	B-FOOD_LU	O	O	O
arises	O	O	O	O
from	O	O	O	O
inattention	O	O	O	O
to	O	O	O	O
this	O	O	O	O
point	O	O	O	O
.	O	O	O	O
Frozen	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meat	B-FOOD_LU	O	O	O
is	O	O	O	O
equal	O	O	O	O
in	O	O	O	O
nutritive	O	O	O	O
value	O	O	O	O
to	O	O	O	O
and	O	O	O	O
does	O	O	O	O
not	O	O	O	O
lose	O	O	O	O
more	O	O	O	O
in	O	O	O	O
cooking	O	O	O	O
than	O	O	O	O
fresh	B-FOOD_Descriptor	O	O	B-DESCR_Positive
meat	B-FOOD_LU	O	O	O
.	O	O	O	O
3	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Salting	O	B-PR_LU	O	O
=	O	O	O	O
may	O	O	O	O
be	O	O	O	O
done	O	O	O	O
with	O	O	O	O
brine	O	B-PR_Medium	O	O
or	O	O	O	O
saltpetre	O	B-PR_Medium	O	O
(	O	O	O	O
nitrate	O	O	O	O
of	O	O	O	O
potassium	O	O	O	O
)	O	O	O	O
;	O	O	O	O
the	O	O	O	O
latter	O	O	O	O
does	O	O	O	O
not	O	O	O	O
decolourize	O	O	O	O
the	O	O	O	O
meat	B-FOOD_LU	B-PR_Food_Patient	O	O
like	O	O	O	O
the	O	O	O	O
former	O	O	O	O
.	O	O	O	O
Salted	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meats	B-FOOD_LU	O	O	O
have	O	O	O	O
lost	O	O	O	O
much	O	O	O	O
of	O	O	O	O
their	O	O	O	O
nutritive	O	O	O	O
material	O	O	O	O
,	O	O	O	O
in	O	O	O	O
the	O	O	O	O
form	O	O	O	O
of	O	O	O	O
albumin	O	O	O	O
and	O	O	O	O
salts	O	O	O	O
,	O	O	O	O
and	O	O	O	O
the	O	O	O	O
remaining	B-FOOD_Descriptor	O	O	B-DESCR_Neutral
meat	B-FOOD_LU	O	O	O
is	O	O	O	O
harder	O	O	O	O
and	O	O	O	O
more	O	O	O	O
difficult	O	O	O	O
of	O	O	O	O
digestion	O	O	O	O
than	O	O	O	O
fresh	B-FOOD_Descriptor	O	O	B-DESCR_Positive
meat	B-FOOD_LU	O	O	O
.	O	O	O	O
4	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Immersion	O	O	O	O
in	O	O	O	O
antiseptic	O	O	O	O
liquids	O	O	O	O
=	O	O	O	O
or	O	O	O	O
gases	O	O	O	O
,	O	O	O	O
as	O	O	O	O
sulphite	O	O	O	O
of	O	O	O	O
soda	O	O	O	O
,	O	O	O	O
is	O	O	O	O
objectionable	O	O	O	O
,	O	O	O	O
on	O	O	O	O
account	O	O	O	O
of	O	O	O	O
the	O	O	O	O
addition	O	O	O	O
of	O	O	O	O
extraneous	O	O	O	O
,	O	O	O	O
and	O	O	O	O
not	O	O	O	O
altogether	O	O	O	O
innocuous	O	O	O	O
,	O	O	O	O
salts	O	O	O	O
.	O	O	O	O
Boric	O	B-PR_Medium	O	O
acid	O	I-PR_Medium	O	O
powder	O	I-PR_Medium	O	O
is	O	O	O	O
largely	O	O	O	O
used	O	O	O	O
for	O	O	O	O
sprinkling	O	O	O	O
on	O	O	O	O
meat	B-FOOD_LU	O	O	O
,	O	O	O	O
particularly	O	O	O	O
rabbits	B-FOOD_LU	O	O	O
,	O	O	O	O
etc	O	O	O	O
.	O	O	O	O
,	O	O	O	O
and	O	O	O	O
for	O	O	O	O
preserving	O	B-PR_LU	O	O
hams	B-FOOD_LU	B-PR_Food_Patient	O	O
and	O	O	O	O
other	B-FOOD_LU	B-PR_Food_Patient	O	O
meats	I-FOOD_LU	I-PR_Food_Patient	O	O
.	O	O	O	O
Its	O	O	O	O
use	O	O	O	O
is	O	O	O	O
to	O	O	O	O
be	O	O	O	O
deprecated	O	O	O	O
.	O	O	O	O
All	O	O	O	O
such	O	O	O	O
meats	B-FOOD_LU	O	O	O
should	O	O	O	O
be	O	O	O	O
thoroughly	O	O	O	O
washed	O	O	O	O
with	O	O	O	O
water	O	O	O	O
,	O	O	O	O
before	O	O	O	O
being	O	O	O	O
cooked	O	O	O	O
.	O	O	O	O
Solutions	O	O	O	O
of	O	O	O	O
_	O	O	O	O
boric	O	O	O	O
acid	O	O	O	O
and	O	O	O	O
borax	O	O	O	O
_	O	O	O	O
are	O	O	O	O
frequently	O	O	O	O
added	O	B-PR_LU	O	O
to	O	O	O	O
milk	B-FOOD_LU	B-PR_Food_Patient	O	O
.	O	O	O	O
Their	O	O	O	O
use	O	O	O	O
is	O	O	O	O
objectionable	O	O	O	O
(	O	O	O	O
_	O	O	O	O
a	O	O	O	O
_	O	O	O	O
)	O	O	O	O
because	O	O	O	O
they	O	O	O	O
tend	O	O	O	O
to	O	O	O	O
conceal	O	O	O	O
incipient	O	O	O	O
decomposition	O	O	O	O
,	O	O	O	O
but	O	O	O	O
do	O	O	O	O
not	O	O	O	O
prevent	O	O	O	O
its	O	O	O	O
possible	O	O	O	O
evil	O	O	O	O
effects	O	O	O	O
,	O	O	O	O
and	O	O	O	O
(	O	O	O	O
_	O	O	O	O
b	O	O	O	O
_	O	O	O	O
)	O	O	O	O
because	O	O	O	O
they	O	O	O	O
enable	O	O	O	O
the	O	O	O	O
farmer	O	O	O	O
to	O	O	O	O
palm	O	O	O	O
off	O	O	O	O
dirty	B-FOOD_Descriptor	O	O	B-DESCR_Negative
milk	B-FOOD_LU	O	O	O
on	O	O	O	O
the	O	O	O	O
public	O	O	O	O
.	O	O	O	O
Were	O	O	O	O
the	O	O	O	O
addition	O	O	O	O
of	O	O	O	O
preservatives	O	B-PR_Medium	O	O
to	O	O	O	O
milk	B-FOOD_LU	B-PR_Food_Patient	O	O
forbidden	O	O	O	O
,	O	O	O	O
the	O	O	O	O
farmer	O	O	O	O
could	O	O	O	O
perfectly	O	O	O	O
well	O	O	O	O
keep	O	O	O	O
his	O	O	O	O
milk	B-FOOD_LU	O	O	O
sweet	B-FOOD_Descriptor	O	O	B-DESCR_Positive
until	O	O	O	O
it	O	O	O	O
reached	O	O	O	O
the	O	O	O	O
town-consumer	O	O	O	O
by	O	O	O	O
adopting	O	O	O	O
strict	O	O	O	O
measures	O	O	O	O
of	O	O	O	O
cleanliness	O	O	O	O
,	O	O	O	O
and	O	O	O	O
by	O	O	O	O
cooling	O	B-PR_LU	O	O
his	O	O	O	O
milk	B-FOOD_LU	B-PR_Food_Patient	O	O
before	O	O	O	O
it	O	O	O	O
leaves	O	O	O	O
the	O	O	O	O
farm	O	O	O	O
.	O	O	O	O
At	O	O	O	O
the	O	O	O	O
least	O	O	O	O
it	O	O	O	O
should	O	O	O	O
be	O	O	O	O
made	O	O	O	O
obligatory	O	O	O	O
on	O	O	O	O
the	O	O	O	O
milk	B-FOOD_LU	O	O	O
retailer	O	O	O	O
to	O	O	O	O
declare	O	O	O	O
the	O	O	O	O
presence	O	O	O	O
of	O	O	O	O
preservatives	O	O	O	O
in	O	O	O	O
milk	B-FOOD_LU	O	O	O
sold	O	O	O	O
by	O	O	O	O
him	O	O	O	O
.	O	O	O	O
The	O	O	O	O
presence	O	O	O	O
of	O	O	O	O
borax	O	O	O	O
or	O	O	O	O
boric	O	O	O	O
acid	O	O	O	O
can	O	O	O	O
be	O	O	O	O
detected	O	O	O	O
by	O	O	O	O
evaporating	O	O	O	O
the	O	O	O	O
milk	B-FOOD_LU	O	O	O
to	O	O	O	O
dryness	O	O	O	O
,	O	O	O	O
incinerating	O	O	O	O
and	O	O	O	O
then	O	O	O	O
moistening	O	O	O	O
the	O	O	O	O
ash	O	O	O	O
with	O	O	O	O
a	O	O	O	O
drop	O	O	O	O
of	O	O	O	O
strong	O	O	O	O
sulphuric	O	O	O	O
acid	O	O	O	O
.	O	O	O	O
If	O	O	O	O
a	O	O	O	O
little	O	O	O	O
alcohol	O	O	O	O
be	O	O	O	O
now	O	O	O	O
added	O	O	O	O
,	O	O	O	O
on	O	O	O	O
applying	O	O	O	O
a	O	O	O	O
light	O	O	O	O
,	O	O	O	O
a	O	O	O	O
green	O	O	O	O
flame	O	O	O	O
indicates	O	O	O	O
boric	O	O	O	O
acid	O	O	O	O
.	O	O	O	O
Milk	B-FOOD_LU	O	O	O
or	O	O	O	O
cream	B-FOOD_LU	O	O	O
containing	O	O	O	O
boric	O	O	O	O
acid	O	O	O	O
turns	O	O	O	O
blue	O	O	O	O
litmus	O	O	O	O
paper	O	O	O	O
red	O	O	O	O
.	O	O	O	O
_	O	O	O	O
Formalin	O	O	O	O
_	O	O	O	O
is	O	O	O	O
also	O	O	O	O
sometimes	O	O	O	O
used	O	O	O	O
as	O	O	O	O
a	O	O	O	O
preservative	O	O	O	O
for	O	O	O	O
milk	B-FOOD_LU	O	O	O
in	O	O	O	O
very	O	O	O	O
weak	O	O	O	O
solution	O	O	O	O
.	O	O	O	O
Its	O	O	O	O
presence	O	O	O	O
can	O	O	O	O
be	O	O	O	O
determined	O	O	O	O
by	O	O	O	O
diluting	O	O	O	O
the	O	O	O	O
milk	B-FOOD_LU	O	O	O
with	O	O	O	O
water	B-FOOD_LU	O	O	O
in	O	O	O	O
a	O	O	O	O
test-tube	O	O	O	O
,	O	O	O	O
and	O	O	O	O
running	O	O	O	O
strong	O	O	O	O
sulphuric	O	O	O	O
acid	O	O	O	O
down	O	O	O	O
the	O	O	O	O
side	O	O	O	O
of	O	O	O	O
the	O	O	O	O
tube	O	O	O	O
,	O	O	O	O
taking	O	O	O	O
care	O	O	O	O
to	O	O	O	O
prevent	O	O	O	O
mixing	O	O	O	O
.	O	O	O	O
At	O	O	O	O
the	O	O	O	O
junction	O	O	O	O
of	O	O	O	O
the	O	O	O	O
acid	O	O	O	O
and	O	O	O	O
diluted	O	O	O	O
milk	B-FOOD_LU	O	O	O
a	O	O	O	O
violet	O	O	O	O
ring	O	O	O	O
is	O	O	O	O
seen	O	O	O	O
if	O	O	O	O
formalin	O	O	O	O
is	O	O	O	O
present	O	O	O	O
.	O	O	O	O
_	O	O	O	O
Salicylic	O	B-PR_Medium	O	O
acid	O	I-PR_Medium	O	O
_	O	O	O	O
was	O	O	O	O
formerly	O	O	O	O
used	O	O	O	O
as	O	O	O	O
a	O	O	O	O
milk	B-FOOD_LU	B-PR_Food_Patient	O	O
preservative	O	B-PR_LU	O	O
,	O	O	O	O
but	O	O	O	O
is	O	O	O	O
now	O	O	O	O
seldom	O	O	O	O
used	O	O	O	O
except	O	O	O	O
in	O	O	O	O
beers	B-FOOD_LU	O	O	O
.	O	O	O	O
All	O	O	O	O
these	O	O	O	O
preservatives	O	O	O	O
are	O	O	O	O
objectionable	O	O	O	O
in	O	O	O	O
milk	B-FOOD_LU	O	O	O
,	O	O	O	O
although	O	O	O	O
their	O	O	O	O
injurious	O	O	O	O
action	O	O	O	O
may	O	O	O	O
be	O	O	O	O
difficult	O	O	O	O
to	O	O	O	O
prove	O	O	O	O
.	O	O	O	O
5	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Coating	O	B-PR_LU	O	O
with	O	O	O	O
fat	O	B-PR_Medium	O	O
or	O	O	O	O
gelatine	O	B-PR_Medium	O	O
=	O	O	O	O
has	O	O	O	O
only	O	O	O	O
succeeded	O	O	O	O
in	O	O	O	O
conjunction	O	O	O	O
with	O	O	O	O
the	O	O	O	O
exclusion	O	O	O	O
of	O	O	O	O
air	O	O	O	O
.	O	O	O	O
This	O	O	O	O
process	O	O	O	O
is	O	O	O	O
especially	O	O	O	O
applicable	O	O	O	O
to	O	O	O	O
fishes	B-FOOD_LU	B-PR_Food_Patient	O	O
,	O	O	O	O
as	O	O	O	O
tinned	B-FOOD_LU|B-FOOD_Descriptor	B-PR_Food_Patient	O	B-DESCR_Neutral
sardines	I-FOOD_LU|B-FOOD_LU	I-PR_Food_Patient	O	O
.	O	O	O	O
In	O	O	O	O
a	O	O	O	O
modified	O	O	O	O
form	O	O	O	O
,	O	O	O	O
it	O	O	O	O
is	O	O	O	O
useful	O	O	O	O
in	O	O	O	O
coating	O	B-PR_LU	O	O
potted	B-FOOD_LU|B-FOOD_Descriptor	B-PR_Food_Patient	O	B-DESCR_Neutral
meats	I-FOOD_LU|B-FOOD_LU	I-PR_Food_Patient	O	O
,	O	O	O	O
etc	O	O	O	O
.	O	O	O	O
6	O	O	O	O
.	O	O	O	O
=	O	O	O	O
Heating	O	O	O	O
and	O	O	O	O
Air-tight	O	O	O	O
Cases	O	O	O	O
.	O	O	O	O
=	O	O	O	O
—	O	O	O	O
Tinned	O	B-PR_LU	O	O
meats	B-FOOD_LU	B-PR_Food_Patient	O	O
prepared	O	O	O	O
according	O	O	O	O
to	O	O	O	O
this	O	O	O	O
method	O	O	O	O
are	O	O	O	O
imported	O	O	O	O
in	O	O	O	O
large	O	O	O	O
quantities	O	O	O	O
.	O	O	O	O
In	O	O	O	O
the	O	O	O	O
process	O	O	O	O
of	O	O	O	O
preparation	O	O	O	O
,	O	O	O	O
the	O	O	O	O
cases	O	O	O	O
are	O	O	O	O
packed	O	O	O	O
with	O	O	O	O
meat	B-FOOD_LU	O	O	O
and	O	O	O	O
filled	O	O	O	O
up	O	O	O	O
with	O	O	O	O
gravy	B-FOOD_LU	O	O	O
,	O	O	O	O
and	O	O	O	O
then	O	O	O	O
closed	O	O	O	O
with	O	O	O	O
a	O	O	O	O
cover	O	O	O	O
which	O	O	O	O
is	O	O	O	O
hermetically	O	O	O	O
sealed	O	O	O	O
,	O	O	O	O
except	O	O	O	O
at	O	O	O	O
one	O	O	O	O
point	O	O	O	O
.	O	O	O	O
The	O	O	O	O
case	O	O	O	O
is	O	O	O	O
then	O	O	O	O
heated	O	O	O	O
to	O	O	O	O
250	O	O	O	O
°	O	O	O	O
Fahr	O	O	O	O
.	O	O	O	O
,	O	O	O	O
in	O	O	O	O
order	O	O	O	O
to	O	O	O	O
drive	O	O	O	O
out	O	O	O	O
all	O	O	O	O
air	O	O	O	O
,	O	O	O	O
and	O	O	O	O
destroy	O	O	O	O
any	O	O	O	O
putrefactive	O	O	O	O
germs	O	O	O	O
present	O	O	O	O
.	O	O	O	O
The	O	O	O	O
open	O	O	O	O
point	O	O	O	O
is	O	O	O	O
sealed	O	O	O	O
while	O	O	O	O
the	O	O	O	O
gravy	B-FOOD_LU	O	O	O
is	O	O	O	O
still	O	O	O	O
boiling	O	O	O	O
,	O	O	O	O
thus	O	O	O	O
making	O	O	O	O
the	O	O	O	O
case	O	O	O	O
completely	O	O	O	O
air-tight	O	O	O	O
.	O	O	O	O
Albumin	O	O	O	O
is	O	O	O	O
coagulated	O	O	O	O
at	O	O	O	O
about	O	O	O	O
170	O	O	O	O
°	O	O	O	O
Fahr	O	O	O	O
.	O	O	O	O
;	O	O	O	O
the	O	O	O	O
higher	O	O	O	O
temperature	O	O	O	O
,	O	O	O	O
which	O	O	O	O
it	O	O	O	O
is	O	O	O	O
found	O	O	O	O
necessary	O	O	O	O
to	O	O	O	O
employ	O	O	O	O
,	O	O	O	O
overcooks	O	O	O	O
the	O	O	O	O
meat	B-FOOD_LU	O	O	O
and	O	O	O	O
renders	O	O	O	O
it	O	O	O	O
less	O	O	O	O
digestible	O	O	O	O
(	O	O	O	O
see	O	O	O	O
also	O	O	O	O
p	O	O	O	O
.	O	O	O	O
40	O	O	O	O
)	O	O	O	O
.	O	O	O	O
