token	FOOD	DESCR	PR	ING	CURE	INGR
_	O	O	O	O	O	O
Almond	B-FOOD\_LU	O	O	O	O	O
.	O	O	O	O	O	O
_	O	O	O	O	O	O
Almond	B-FOOD\_LU|B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	B-INGR\_Material\_LU
soup	I-FOOD\_LU|B-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	B-INGR\_Food\_Product
is	O	O	O	O	O	O
an	O	O	O	O	O	O
excellent	O	O	O	O	O	O
substitute	O	O	O	O	O	O
for	O	O	O	O	O	O
beef-tea	B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	O
for	O	O	O	O	O	O
convalescents	O	O	O	O	B-CURE\_LU|B-CURE\_Patient	O
.	O	O	O	O	O	O
It	O	O	O	O	O	O
is	O	O	O	O	O	O
made	O	O	O	O	O	O
by	O	O	O	O	O	O
simply	O	O	O	O	O	O
blanching	O	O	O	O	O	O
and	O	O	O	O	O	O
pounding	O	O	O	O	O	O
a	B-FOOD\_Count	O	O	O	O	O
quarter	I-FOOD\_Count	O	O	O	O	O
of	I-FOOD\_Count	O	O	O	O	O
a	B-FOOD\_Unit	O	O	O	O	O
pound	I-FOOD\_Unit	O	O	O	O	O
of	O	O	O	O	O	O
sweet	B-FOOD\_LU|B-FOOD\_Descriptor	B-DESCR\_Positive	O	O	O	O
almonds	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	O
with	O	O	O	O	O	O
half	B-FOOD\_Count	O	O	O	O	O
a	B-FOOD\_Unit	O	O	O	O	O
pint	I-FOOD\_Unit	O	O	O	O	O
of	O	O	O	O	O	O
milk	B-FOOD\_LU	O	O	O	O	O
,	O	O	O	O	O	O
or	O	O	O	O	O	O
vegetable	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Material\_LU
stock	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product
.	O	O	O	O	O	O
Another	O	O	O	O	O	O
pint	B-FOOD\_Unit	O	O	O	O	O
of	O	O	O	O	O	O
milk	B-FOOD\_LU	O	O	O	O	O
or	O	O	O	O	O	O
stock	B-FOOD\_LU	O	O	O	O	O
is	O	O	O	O	O	O
then	O	O	O	O	O	O
to	O	O	O	O	O	O
be	O	O	O	O	O	O
added	O	O	O	O	O	O
and	O	O	O	O	O	O
the	O	O	O	O	O	O
whole	O	O	O	O	O	O
warmed	O	O	O	O	O	O
.	O	O	O	O	O	O
After	O	O	O	O	O	O
this	O	O	O	O	O	O
add	O	O	O	O	O	O
another	O	O	O	O	O	O
pint	B-FOOD\_Unit	O	O	O	O	O
and	O	O	O	O	O	O
a	B-FOOD\_Count	O	O	O	O	O
half	I-FOOD\_Count	O	O	O	O	O
of	O	O	O	O	O	O
stock	B-FOOD\_LU	O	O	O	O	O
if	O	O	O	O	O	O
the	O	O	O	O	O	O
soup	B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product
is	O	O	O	O	O	O
to	O	O	O	O	O	O
be	O	O	O	O	O	O
a	O	O	O	O	O	O
vegetable	B-FOOD\_LU	O	O	O	O	B-INGR\_Material\_LU
one	O	O	O	O	O	O
,	O	O	O	O	O	O
or	O	O	O	O	O	O
rice	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
water	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
if	O	O	O	O	O	O
milk	B-FOOD\_LU	O	O	O	O	O
has	O	O	O	O	O	O
been	O	O	O	O	O	O
used	O	O	O	O	O	O
.	O	O	O	O	O	O
An	O	O	O	O	B-CURE\_Food\_Treatment	B-INGR\_Food\_Product
emulsion	O	O	O	O	I-CURE\_Food\_Treatment	I-INGR\_Food\_Product
of	O	O	O	O	I-CURE\_Food\_Treatment	I-INGR\_Food\_Product
almonds	B-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	I-INGR\_Food\_Product|B-INGR\_Material\_LU
is	O	O	O	O	O	O
useful	O	O	O	O	B-CURE\_LU	O
in	O	O	O	O	B-CURE\_Affliction	O
chest	O	O	O	O	I-CURE\_Affliction	O
affections	O	O	O	O	I-CURE\_Affliction	O
.	O	O	O	O	O	O
It	O	O	O	O	O	O
is	O	O	O	O	O	O
made	O	O	O	O	O	O
by	O	O	O	O	O	O
well	O	O	O	O	O	O
macerating	O	O	O	O	O	O
the	O	O	O	O	O	O
nuts	B-FOOD\_LU	O	O	O	O	B-INGR\_Material\_LU
in	O	O	O	O	O	O
a	O	O	O	O	O	O
nut	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
butter	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
machine	O	O	O	O	O	O
,	O	O	O	O	O	O
and	O	O	O	O	O	O
mixing	O	O	O	O	O	O
with	O	O	O	O	O	O
orange	B-FOOD\_LU	O	O	O	O	B-INGR\_Material\_LU
or	O	O	O	O	O	O
lemon	B-FOOD\_LU	O	O	O	O	B-INGR\_Material\_LU
juice	I-FOOD\_LU	O	O	O	O	I-INGR\_Material\_LU
.	O	O	O	O	O	O
Almonds	B-FOOD\_LU	O	O	O	O	O
should	O	O	O	O	O	O
always	O	O	O	O	O	O
be	O	O	O	O	O	O
blanched	O	O	O	O	O	O
,	O	O	O	O	O	O
that	O	O	O	O	O	O
is	O	O	O	O	O	O
,	O	O	O	O	O	O
skinned	O	O	O	O	O	O
by	O	O	O	O	O	O
pouring	O	O	O	O	O	O
boiling	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
water	B-FOOD\_LU	O	O	O	O	O
on	O	O	O	O	O	O
the	O	O	O	O	O	O
nuts	B-FOOD\_LU	O	O	O	O	O
and	O	O	O	O	O	O
allowing	O	O	O	O	O	O
them	O	O	O	O	O	O
to	O	O	O	O	O	O
soak	O	O	O	O	O	O
for	O	O	O	O	O	O
one	O	O	O	O	O	O
minute	O	O	O	O	O	O
,	O	O	O	O	O	O
after	O	O	O	O	O	O
which	O	O	O	O	O	O
the	O	O	O	O	O	O
skins	O	O	O	O	O	O
are	O	O	O	O	O	O
easily	O	O	O	O	O	O
removed	O	O	O	O	O	O
.	O	O	O	O	O	O
The	O	O	O	O	O	O
latter	O	O	O	O	O	O
possess	O	O	O	O	O	O
irritating	O	O	O	O	O	O
properties	O	O	O	O	O	O
.	O	O	O	O	O	O
Bitter	B-FOOD\_LU|B-FOOD\_Descriptor	B-DESCR\_Negative	O	O	O	O
almonds	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	O
should	O	O	O	O	O	O
not	O	O	O	O	O	O
be	O	O	O	O	O	O
used	O	O	O	O	O	O
as	O	O	O	O	O	O
a	O	O	O	O	O	O
food	B-FOOD\_LU	O	O	O	O	O
.	O	O	O	O	O	O
They	O	O	O	O	O	O
contain	O	O	O	O	O	O
a	O	O	O	O	O	O
poison	O	O	O	O	O	O
identical	O	O	O	O	O	O
with	O	O	O	O	O	O
prussic	O	O	O	O	O	O
acid	O	O	O	O	O	O
.	O	O	O	O	O	O
_	O	O	O	O	O	O
Apple	B-FOOD\_LU	O	O	O	O	O
.	O	O	O	O	O	O
_	O	O	O	O	O	O
It	O	O	O	O	O	O
is	O	O	O	O	O	O
hardly	O	O	O	O	O	O
possible	O	O	O	O	O	O
to	O	O	O	O	O	O
take	O	O	O	O	O	O
up	O	O	O	O	O	O
any	O	O	O	O	O	O
newspaper	O	O	O	O	O	O
or	O	O	O	O	O	O
magazine	O	O	O	O	O	O
now	O	O	O	O	O	O
a	O	O	O	O	O	O
days	O	O	O	O	O	O
without	O	O	O	O	O	O
happening	O	O	O	O	O	O
on	O	O	O	O	O	O
advertisements	O	O	O	O	O	O
of	O	O	O	O	O	O
patent	O	O	O	O	O	O
medicines	O	O	O	O	O	O
whose	O	O	O	O	O	O
chief	O	O	O	O	O	O
recommendation	O	O	O	O	O	O
is	O	O	O	O	O	O
that	O	O	O	O	O	O
they	O	O	O	O	O	O
contain	O	O	O	O	O	O
phosphorus	O	O	O	O	O	O
.	O	O	O	O	O	O
They	O	O	O	O	O	O
are	O	O	O	O	O	O
generally	O	O	O	O	O	O
very	O	O	O	O	O	O
expensive	O	O	O	O	O	O
,	O	O	O	O	O	O
but	O	O	O	O	O	O
the	O	O	O	O	O	O
reader	O	O	O	O	O	O
is	O	O	O	O	O	O
assured	O	O	O	O	O	O
that	O	O	O	O	O	O
they	O	O	O	O	O	O
are	O	O	O	O	O	O
worth	O	O	O	O	O	O
ten	O	O	O	O	O	O
times	O	O	O	O	O	O
the	O	O	O	O	O	O
price	O	O	O	O	O	O
asked	O	O	O	O	O	O
on	O	O	O	O	O	O
account	O	O	O	O	O	O
of	O	O	O	O	O	O
their	O	O	O	O	O	O
wonderful	O	O	O	O	O	O
properties	O	O	O	O	O	O
as	O	O	O	O	O	O
nerve	O	O	O	O	O	O
and	O	O	O	O	O	O
brain	O	O	O	O	O	O
foods	O	O	O	O	O	O
.	O	O	O	O	O	O
The	O	O	O	O	O	O
proprietors	O	O	O	O	O	O
of	O	O	O	O	O	O
these	O	O	O	O	O	O
concoctions	O	O	O	O	O	O
seemingly	O	O	O	O	O	O
flourish	O	O	O	O	O	O
like	O	O	O	O	O	O
green	O	O	O	O	O	O
bay	O	O	O	O	O	O
trees	O	O	O	O	O	O
and	O	O	O	O	O	O
spend	O	O	O	O	O	O
many	O	O	O	O	O	O
thousands	O	O	O	O	O	O
of	O	O	O	O	O	O
pounds	O	O	O	O	O	O
per	O	O	O	O	O	O
annum	O	O	O	O	O	O
in	O	O	O	O	O	O
advertising	O	O	O	O	O	O
.	O	O	O	O	O	O
From	O	O	O	O	O	O
which	O	O	O	O	O	O
it	O	O	O	O	O	O
may	O	O	O	O	O	O
be	O	O	O	O	O	O
deduced	O	O	O	O	O	O
that	O	O	O	O	O	O
sufferers	O	O	O	O	O	O
from	O	O	O	O	O	O
nervous	O	O	O	O	O	O
exhaustion	O	O	O	O	O	O
and	O	O	O	O	O	O
brain	O	O	O	O	O	O
fag	O	O	O	O	O	O
number	O	O	O	O	O	O
millions	O	O	O	O	O	O
.	O	O	O	O	O	O
And	O	O	O	O	O	O
surely	O	O	O	O	O	O
only	O	O	O	O	O	O
a	O	O	O	O	O	O
sufferer	O	O	O	O	O	O
from	O	O	O	O	O	O
brain	O	O	O	O	O	O
fag	O	O	O	O	O	O
would	O	O	O	O	O	O
suffer	O	O	O	O	O	O
himself	O	O	O	O	O	O
to	O	O	O	O	O	O
be	O	O	O	O	O	O
led	O	O	O	O	O	O
blindly	O	O	O	O	O	O
into	O	O	O	O	O	O
wasting	O	O	O	O	O	O
his	O	O	O	O	O	O
money	O	O	O	O	O	O
,	O	O	O	O	O	O
and	O	O	O	O	O	O
still	O	O	O	O	O	O
further	O	O	O	O	O	O
injuring	O	O	O	O	O	O
his	O	O	O	O	O	O
health	O	O	O	O	O	O
,	O	O	O	O	O	O
by	O	O	O	O	O	O
buying	O	O	O	O	O	O
and	O	O	O	O	O	O
swallowing	O	O	O	O	O	O
drugs	O	O	O	O	O	O
about	O	O	O	O	O	O
whose	O	O	O	O	O	O
properties	O	O	O	O	O	O
and	O	O	O	O	O	O
effects	O	O	O	O	O	O
he	O	O	O	O	O	O
knows	O	O	O	O	O	O
absolutely	O	O	O	O	O	O
nothing	O	O	O	O	O	O
.	O	O	O	O	O	O
How	O	O	O	O	O	O
much	O	O	O	O	O	O
simpler	O	O	O	O	O	O
,	O	O	O	O	O	O
cheaper	O	O	O	O	O	O
,	O	O	O	O	O	O
and	O	O	O	O	O	O
more	O	O	O	O	O	O
enjoyable	O	O	O	O	O	O
to	O	O	O	O	O	O
eat	O	O	O	B-INGESTION\_LU	O	O
apples	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	O	O
!	O	O	O	O	O	O
The	O	O	O	O	O	O
apple	B-FOOD\_LU	O	O	O	O	O
contains	O	O	O	O	O	O
a	O	O	O	O	O	O
larger	O	O	O	O	O	O
percentage	O	O	O	O	O	O
of	O	O	O	O	O	O
phosphorus	O	O	O	O	O	O
than	O	O	O	O	O	O
any	O	O	O	O	O	O
other	O	O	O	O	O	O
fruit	B-FOOD\_LU	O	O	O	O	O
or	O	O	O	O	O	O
vegetable	B-FOOD\_LU	O	O	O	O	O
.	O	O	O	O	O	O
For	O	O	O	O	O	O
this	O	O	O	O	O	O
reason	O	O	O	O	O	O
it	O	O	O	O	O	O
is	O	O	O	O	O	O
an	O	O	O	O	O	O
invaluable	O	O	O	O	O	O
nerve	O	O	O	O	O	O
and	O	O	O	O	O	O
brain	O	O	O	O	O	O
food	O	O	O	O	O	O
.	O	O	O	O	O	O
Sufferers	O	O	O	B-INGESTION\_Ingestor	B-CURE\_LU|B-CURE\_Patient	O
from	O	O	O	O	B-CURE\_Affliction	O
nerve	O	O	O	O	I-CURE\_Affliction	O
and	O	O	O	O	I-CURE\_Affliction	O
brain	O	O	O	O	I-CURE\_Affliction	O
exhaustion	O	O	O	O	I-CURE\_Affliction	O
should	O	O	O	O	O	O
eat	O	O	O	B-INGESTION\_LU	O	O
at	O	O	O	O	B-CURE\_Food\_Treatment	O
least	O	O	O	O	I-CURE\_Food\_Treatment	O
two	B-FOOD\_Count	O	O	O	I-CURE\_Food\_Treatment	O
apples	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	I-CURE\_Food\_Treatment	O
_	O	O	O	O	O	O
at	O	O	O	O	O	O
the	O	O	O	O	O	O
beginning	O	O	O	O	O	O
of	O	O	O	O	O	O
each	O	O	O	O	O	O
meal	O	O	O	O	O	O
_	O	O	O	O	O	O
.	O	O	O	O	O	O
At	O	O	O	O	O	O
the	O	O	O	O	O	O
same	O	O	O	O	O	O
time	O	O	O	O	O	O
they	O	O	O	O	O	O
should	O	O	O	O	O	O
avoid	O	O	O	O	O	O
tea	B-FOOD\_LU	O	O	O	O	O
and	O	O	O	O	O	O
coffee	B-FOOD\_LU	O	O	O	O	O
,	O	O	O	O	O	O
and	O	O	O	O	O	O
supply	O	O	O	O	O	O
their	O	O	O	O	O	O
place	O	O	O	O	O	O
with	O	O	O	O	O	O
barley	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
water	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
or	O	O	O	O	O	O
bran	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
tea	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
flavoured	O	O	O	O	O	O
with	O	O	O	O	O	O
lemon	B-FOOD\_LU	O	O	O	O	O
juice	I-FOOD\_LU	O	O	O	O	O
,	O	O	O	O	O	O
or	O	O	O	O	O	O
even	O	O	O	O	O	O
apple	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
tea	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
.	O	O	O	O	O	O
Apples	B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	O
are	O	O	O	O	O	O
also	O	O	O	O	O	O
invaluable	O	O	O	O	O	O
to	O	O	O	O	O	O
sufferers	O	O	O	O	B-CURE\_Patient|B-CURE\_LU	O
from	O	O	O	O	B-CURE\_Affliction	O
the	O	O	O	O	I-CURE\_Affliction	O
stone	O	O	O	O	I-CURE\_Affliction	O
or	O	O	O	O	I-CURE\_Affliction	O
calculus	O	O	O	O	I-CURE\_Affliction	O
.	O	O	O	O	O	O
It	O	O	O	O	O	O
has	O	O	O	O	O	O
been	O	O	O	O	O	O
observed	O	O	O	O	O	O
that	O	O	O	O	O	O
in	O	O	O	O	O	O
cider	B-FOOD\_LU	O	O	O	O	O
countries	O	O	O	O	O	O
where	O	O	O	O	O	O
the	O	O	O	O	O	O
natural	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
unsweetened	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
cider	B-FOOD\_LU	O	O	O	O	O
is	O	O	O	O	O	O
the	O	O	O	O	O	O
common	O	O	O	O	O	O
beverage	O	O	O	O	O	O
,	O	O	O	O	O	O
cases	O	O	O	O	O	O
of	O	O	O	O	O	O
stone	O	O	O	O	O	O
are	O	O	O	O	O	O
practically	O	O	O	O	O	O
unknown	O	O	O	O	O	O
.	O	O	O	O	O	O
Food-reformers	O	O	O	O	O	O
do	O	O	O	O	O	O
not	O	O	O	O	O	O
deduce	O	O	O	O	O	O
from	O	O	O	O	O	O
this	O	O	O	O	O	O
that	O	O	O	O	O	O
the	O	O	O	O	O	O
drinking	O	O	O	B-INGESTION\_LU	O	O
of	O	O	O	O	O	O
cider	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	O	O
is	O	O	O	O	O	O
to	O	O	O	O	O	O
be	O	O	O	O	O	O
recommended	O	O	O	O	O	O
,	O	O	O	O	O	O
but	O	O	O	O	O	O
that	O	O	O	O	O	O
even	O	O	O	O	O	O
better	O	O	O	O	O	O
results	O	O	O	O	O	O
may	O	O	O	O	O	O
be	O	O	O	O	O	O
obtained	O	O	O	O	O	O
from	O	O	O	O	O	O
eating	O	O	O	B-INGESTION\_LU	O	O
the	O	O	O	O	O	O
fresh	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
,	O	O	O	O	O	O
ripe	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
fruit	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	O	O
.	O	O	O	O	O	O
Apples	B-FOOD\_LU	O	O	O	O	O
periodically	O	O	O	O	O	O
appear	O	O	O	O	O	O
upon	O	O	O	O	O	O
the	O	O	O	O	O	O
tables	O	O	O	O	O	O
of	O	O	O	O	O	O
carnivorous	O	O	O	O	O	O
feeders	O	O	O	O	O	O
in	O	O	O	O	O	O
the	O	O	O	O	O	O
form	O	O	O	O	O	O
of	O	O	O	O	O	O
apple	B-FOOD\_LU|B-FOOD\_LU	O	O	O	O	B-INGR\_Food\_Product|B-INGR\_Material\_LU
sauce	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	I-INGR\_Food\_Product
.	O	O	O	O	O	O
This	O	O	O	O	O	O
accompanies	O	O	O	O	O	O
bilious	O	O	O	O	O	O
dishes	O	O	O	O	O	O
like	O	O	O	O	O	O
roast	B-FOOD\_LU	O	O	O	O	O
pork	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	O
and	O	O	O	O	O	O
roast	B-FOOD\_LU	O	O	O	O	O
goose	I-FOOD\_LU|B-FOOD\_LU	O	O	O	O	O
.	O	O	O	O	O	O
The	O	O	O	O	O	O
cook	O	O	O	O	O	O
who	O	O	O	O	O	O
set	O	O	O	O	O	O
this	O	O	O	O	O	O
fashion	O	O	O	O	O	O
was	O	O	O	O	O	O
evidently	O	O	O	O	O	O
acquainted	O	O	O	O	O	O
with	O	O	O	O	O	O
the	O	O	O	O	O	O
action	O	O	O	O	O	O
of	O	O	O	O	O	O
the	O	O	O	O	O	O
fruit	B-FOOD\_LU	O	O	O	O	O
upon	O	O	O	O	O	O
the	O	O	O	O	O	O
liver	O	O	O	O	O	O
.	O	O	O	O	O	O
All	O	O	O	O	O	O
sufferers	O	O	O	B-INGESTION\_Ingestor	B-CURE\_Patient|B-CURE\_LU	O
from	O	O	O	O	B-CURE\_Affliction	O
sluggish	O	O	O	O	I-CURE\_Affliction	O
livers	O	O	O	O	I-CURE\_Affliction	O
should	O	O	O	O	O	O
eat	O	O	O	B-INGESTION\_LU	O	O
apples	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	B-CURE\_Food\_Treatment	O
.	O	O	O	O	O	O
Apples	B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	O
will	O	O	O	O	O	O
afford	O	O	O	O	O	O
much	O	O	O	O	O	O
relief	O	O	O	O	B-CURE\_LU	O
to	O	O	O	O	O	O
sufferers	O	O	O	O	B-CURE\_Patient	O
from	O	O	O	O	B-CURE\_Affliction	O
gout	O	O	O	O	I-CURE\_Affliction	O
.	O	O	O	O	O	O
The	O	O	O	O	O	O
malic	O	O	O	O	O	O
acid	O	O	O	O	O	O
contained	O	O	O	O	O	O
in	O	O	O	O	O	O
them	O	O	O	O	O	O
neutralises	O	O	O	O	O	O
the	O	O	O	O	O	O
chalky	O	O	O	O	O	O
matter	O	O	O	O	O	O
which	O	O	O	O	O	O
causes	O	O	O	O	O	O
the	O	O	O	O	O	O
gouty	O	O	O	O	O	O
patient's	O	O	O	O	O	O
sufferings	O	O	O	O	O	O
.	O	O	O	O	O	O
Apples	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	B-CURE\_Food\_Treatment	O
,	O	O	O	O	O	O
when	O	O	O	O	O	O
eaten	O	O	O	B-INGESTION\_LU	O	O
ripe	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
and	O	O	O	O	O	O
without	O	O	O	O	O	O
the	O	O	O	O	O	O
addition	O	O	O	O	O	O
of	O	O	O	O	O	O
sugar	B-FOOD\_LU	O	O	O	O	O
,	O	O	O	O	O	O
diminish	O	O	O	O	B-CURE\_LU	O
acidity	O	O	O	O	B-CURE\_Affliction	O
in	O	O	O	O	I-CURE\_Affliction	O
the	O	O	O	O	I-CURE\_Affliction	O
stomach	O	O	O	O	I-CURE\_Affliction	O
.	O	O	O	O	O	O
Certain	B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	O
vegetable	I-FOOD\_LU|B-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	O
salts	I-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	O
are	O	O	O	O	O	O
converted	O	O	O	O	O	O
into	O	O	O	O	O	O
alkaline	O	O	O	O	O	O
carbonates	O	O	O	O	O	O
,	O	O	O	O	O	O
and	O	O	O	O	O	O
thus	O	O	O	O	O	O
correct	O	O	O	O	B-CURE\_LU	O
the	O	O	O	O	B-CURE\_Affliction	O
acidity	O	O	O	O	I-CURE\_Affliction	O
.	O	O	O	O	O	O
An	O	O	O	O	O	O
old	O	O	O	O	O	O
remedy	O	O	O	O	B-CURE\_LU	O
for	O	O	O	O	B-CURE\_Affliction	O
weak	O	O	O	O	I-CURE\_Affliction	O
or	O	O	O	O	I-CURE\_Affliction	O
inflamed	O	O	O	O	I-CURE\_Affliction	O
eyes	O	O	O	O	I-CURE\_Affliction	O
is	O	O	O	O	O	O
an	O	O	O	O	O	O
apple	B-FOOD\_LU|B-FOOD\_LU	O	O	O	B-CURE\_Food\_Treatment	B-INGR\_Food\_Product|B-INGR\_Material\_LU
poultice	I-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	I-INGR\_Food\_Product
.	O	O	O	O	O	O
I	O	O	O	O	O	O
am	O	O	O	O	O	O
told	O	O	O	O	O	O
that	O	O	O	O	O	O
in	O	O	O	O	O	O
Lancashire	O	O	O	O	O	O
they	O	O	O	O	O	O
use	O	O	O	O	O	O
rotten	B-FOOD\_Descriptor	B-DESCR\_Negative	O	O	O	O
apples	B-FOOD\_LU	O	O	O	O	O
for	O	O	O	O	O	O
this	O	O	O	O	O	O
purpose	O	O	O	O	O	O
,	O	O	O	O	O	O
but	O	O	O	O	O	O
personally	O	O	O	O	O	O
I	O	O	O	O	O	O
should	O	O	O	O	O	O
prefer	O	O	O	O	O	O
them	O	O	O	O	O	O
sound	B-FOOD\_Descriptor	B-DESCR\_Positive	O	O	O	O
.	O	O	O	O	O	O
A	O	O	O	O	O	O
good	O	O	O	O	O	O
remedy	O	O	O	O	B-CURE\_LU	O
for	O	O	O	O	B-CURE\_Affliction	O
a	O	O	O	O	I-CURE\_Affliction	O
sore	O	O	O	O	I-CURE\_Affliction	O
or	O	O	O	O	I-CURE\_Affliction	O
relaxed	O	O	O	O	I-CURE\_Affliction	O
throat	O	O	O	O	I-CURE\_Affliction	O
is	O	O	O	O	O	O
to	O	O	O	O	O	O
take	O	O	O	O	O	O
a	O	O	O	O	O	O
raw	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
ripe	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	O	O
apple	B-FOOD\_LU	O	O	O	O	O
and	O	O	O	O	O	O
scrape	O	O	O	O	O	O
it	O	O	O	O	O	O
to	O	O	O	O	O	O
a	O	O	O	O	B-CURE\_Food\_Treatment	O
fine	B-FOOD\_Descriptor	B-DESCR\_Neutral	O	O	I-CURE\_Food\_Treatment	O
pulp	B-FOOD\_LU	O	O	O	I-CURE\_Food\_Treatment	O
with	O	O	O	O	O	O
a	O	O	O	O	O	O
silver	O	O	O	O	O	O
teaspoon	O	O	O	O	O	O
.	O	O	O	O	O	O
Eat	O	O	O	B-INGESTION\_LU	O	O
this	O	O	O	O	O	O
pulp	B-FOOD\_LU	O	O	B-INGESTION\_Food\_Ingestible	O	O
by	O	O	O	O	O	O
the	O	O	O	O	O	O
spoonful	O	O	O	O	O	O
,	O	O	O	O	O	O
very	O	O	O	O	O	O
slowly	O	O	O	O	O	O
,	O	O	O	O	O	O
holding	O	O	O	O	O	O
it	O	O	O	O	O	O
against	O	O	O	O	O	O
the	O	O	O	O	O	O
back	O	O	O	O	O	O
of	O	O	O	O	O	O
the	O	O	O	O	O	O
throat	O	O	O	O	O	O
as	O	O	O	O	O	O
long	O	O	O	O	O	O
as	O	O	O	O	O	O
possible	O	O	O	O	O	O
before	O	O	O	O	O	O
swallowing	O	O	O	B-INGESTION\_LU	O	O
.	O	O	O	O	O	O
A	O	O	O	O	O	O
diet	O	O	O	O	O	O
consisting	O	O	O	O	O	O
chiefly	O	O	O	O	O	O
